label,file
E,recorded_triggers\E\trigger_0037_20260512_000006_171922.wav
E,recorded_triggers\E\trigger_0037_20260512_000121_902358.wav
E,recorded_triggers\E\trigger_0038_20260512_000007_100236.wav
E,recorded_triggers\E\trigger_0038_20260512_000122_850917.wav
E,recorded_triggers\E\trigger_0039_20260512_000008_041438.wav
E,recorded_triggers\E\trigger_0039_20260512_000123_800563.wav
E,recorded_triggers\E\trigger_0040_20260512_000008_991433.wav
E,recorded_triggers\E\trigger_0040_20260512_000124_768696.wav
E,recorded_triggers\E\trigger_0041_20260512_000009_945719.wav
E,recorded_triggers\E\trigger_0041_20260512_000125_722309.wav
E,recorded_triggers\E\trigger_0042_20260512_000010_885963.wav
E,recorded_triggers\E\trigger_0042_20260512_000126_668432.wav
E,recorded_triggers\E\trigger_0043_20260512_000011_770873.wav
E,recorded_triggers\E\trigger_0043_20260512_000127_608438.wav
E,recorded_triggers\E\trigger_0044_20260512_000012_733152.wav
E,recorded_triggers\E\trigger_0044_20260512_000128_589508.wav
E,recorded_triggers\E\trigger_0045_20260512_000013_656847.wav
E,recorded_triggers\E\trigger_0045_20260512_000129_557592.wav
E,recorded_triggers\E\trigger_0046_20260512_000014_575717.wav
E,recorded_triggers\E\trigger_0046_20260512_000130_548425.wav
E,recorded_triggers\E\trigger_0047_20260512_000015_491812.wav
E,recorded_triggers\E\trigger_0047_20260512_000131_481077.wav
E,recorded_triggers\E\trigger_0048_20260512_000016_404277.wav
E,recorded_triggers\E\trigger_0048_20260512_000132_428198.wav
E,recorded_triggers\E\trigger_0049_20260512_000017_343240.wav
E,recorded_triggers\E\trigger_0049_20260512_000133_395448.wav
E,recorded_triggers\E\trigger_0050_20260512_000018_295353.wav
E,recorded_triggers\E\trigger_0050_20260512_000134_365210.wav
E,recorded_triggers\E\trigger_0051_20260512_000019_269645.wav
E,recorded_triggers\E\trigger_0051_20260512_000135_440628.wav
E,recorded_triggers\E\trigger_0052_20260512_000020_327419.wav
H,recorded_triggers\H\trigger_0001_20260512_000218_252414.wav
H,recorded_triggers\H\trigger_0001_20260512_000320_552614.wav
H,recorded_triggers\H\trigger_0001_20260512_214955_420959.wav
H,recorded_triggers\H\trigger_0002_20260512_000219_192770.wav
H,recorded_triggers\H\trigger_0002_20260512_000321_423762.wav
H,recorded_triggers\H\trigger_0002_20260512_214956_580408.wav
H,recorded_triggers\H\trigger_0003_20260512_000220_162143.wav
H,recorded_triggers\H\trigger_0003_20260512_000322_320076.wav
H,recorded_triggers\H\trigger_0003_20260512_214957_587524.wav
H,recorded_triggers\H\trigger_0004_20260512_000221_138840.wav
H,recorded_triggers\H\trigger_0004_20260512_000323_236065.wav
H,recorded_triggers\H\trigger_0004_20260512_214958_546521.wav
H,recorded_triggers\H\trigger_0005_20260512_000222_084285.wav
H,recorded_triggers\H\trigger_0005_20260512_000324_149515.wav
H,recorded_triggers\H\trigger_0005_20260512_214959_655888.wav
H,recorded_triggers\H\trigger_0006_20260512_000223_045643.wav
H,recorded_triggers\H\trigger_0006_20260512_000325_071871.wav
H,recorded_triggers\H\trigger_0006_20260512_215000_673706.wav
H,recorded_triggers\H\trigger_0007_20260512_000224_014065.wav
H,recorded_triggers\H\trigger_0007_20260512_000326_000490.wav
H,recorded_triggers\H\trigger_0007_20260512_215001_626053.wav
H,recorded_triggers\H\trigger_0008_20260512_000225_015156.wav
H,recorded_triggers\H\trigger_0008_20260512_000326_937579.wav
H,recorded_triggers\H\trigger_0008_20260512_215002_546823.wav
H,recorded_triggers\H\trigger_0009_20260512_000226_042745.wav
H,recorded_triggers\H\trigger_0009_20260512_000327_886399.wav
H,recorded_triggers\H\trigger_0009_20260512_215003_557972.wav
H,recorded_triggers\H\trigger_0010_20260512_000227_019302.wav
H,recorded_triggers\H\trigger_0010_20260512_000328_834639.wav
H,recorded_triggers\H\trigger_0010_20260512_215004_492849.wav
H,recorded_triggers\H\trigger_0011_20260512_000227_968363.wav
H,recorded_triggers\H\trigger_0011_20260512_000329_752968.wav
H,recorded_triggers\H\trigger_0011_20260512_215005_455653.wav
H,recorded_triggers\H\trigger_0012_20260512_000228_921621.wav
H,recorded_triggers\H\trigger_0012_20260512_000330_697848.wav
H,recorded_triggers\H\trigger_0012_20260512_215006_358043.wav
H,recorded_triggers\H\trigger_0013_20260512_000229_838180.wav
H,recorded_triggers\H\trigger_0013_20260512_000331_613273.wav
H,recorded_triggers\H\trigger_0013_20260512_215007_280571.wav
H,recorded_triggers\H\trigger_0014_20260512_000230_766697.wav
H,recorded_triggers\H\trigger_0014_20260512_000332_499253.wav
H,recorded_triggers\H\trigger_0014_20260512_215008_180967.wav
H,recorded_triggers\H\trigger_0015_20260512_000231_690975.wav
H,recorded_triggers\H\trigger_0015_20260512_000333_417267.wav
H,recorded_triggers\H\trigger_0015_20260512_215009_066146.wav
H,recorded_triggers\H\trigger_0016_20260512_000232_599970.wav
H,recorded_triggers\H\trigger_0016_20260512_000334_321220.wav
H,recorded_triggers\H\trigger_0016_20260512_215009_962585.wav
H,recorded_triggers\H\trigger_0017_20260512_000233_499196.wav
H,recorded_triggers\H\trigger_0017_20260512_000335_242988.wav
H,recorded_triggers\H\trigger_0017_20260512_215010_941528.wav
H,recorded_triggers\H\trigger_0018_20260512_000234_430106.wav
H,recorded_triggers\H\trigger_0018_20260512_000336_141979.wav
H,recorded_triggers\H\trigger_0018_20260512_215011_911414.wav
H,recorded_triggers\H\trigger_0019_20260512_000235_333886.wav
H,recorded_triggers\H\trigger_0019_20260512_000337_035528.wav
H,recorded_triggers\H\trigger_0019_20260512_215012_864323.wav
H,recorded_triggers\H\trigger_0020_20260512_000237_082998.wav
H,recorded_triggers\H\trigger_0020_20260512_000337_912982.wav
H,recorded_triggers\H\trigger_0020_20260512_215013_836561.wav
H,recorded_triggers\H\trigger_0021_20260512_000237_996823.wav
H,recorded_triggers\H\trigger_0021_20260512_000338_848676.wav
H,recorded_triggers\H\trigger_0021_20260512_215014_763996.wav
H,recorded_triggers\H\trigger_0022_20260512_000238_954509.wav
H,recorded_triggers\H\trigger_0022_20260512_000339_763180.wav
H,recorded_triggers\H\trigger_0022_20260512_215015_705860.wav
H,recorded_triggers\H\trigger_0023_20260512_000239_895599.wav
H,recorded_triggers\H\trigger_0023_20260512_000340_695055.wav
H,recorded_triggers\H\trigger_0023_20260512_215016_662495.wav
H,recorded_triggers\H\trigger_0024_20260512_000240_816876.wav
H,recorded_triggers\H\trigger_0024_20260512_000341_628623.wav
H,recorded_triggers\H\trigger_0024_20260512_215017_604856.wav
H,recorded_triggers\H\trigger_0025_20260512_000241_730731.wav
H,recorded_triggers\H\trigger_0025_20260512_000342_579085.wav
H,recorded_triggers\H\trigger_0025_20260512_215018_548434.wav
H,recorded_triggers\H\trigger_0026_20260512_000242_612152.wav
H,recorded_triggers\H\trigger_0026_20260512_000343_535298.wav
H,recorded_triggers\H\trigger_0026_20260512_215019_530879.wav
H,recorded_triggers\H\trigger_0027_20260512_000243_524867.wav
H,recorded_triggers\H\trigger_0027_20260512_000344_458614.wav
H,recorded_triggers\H\trigger_0027_20260512_215020_523839.wav
H,recorded_triggers\H\trigger_0028_20260512_000244_405715.wav
H,recorded_triggers\H\trigger_0028_20260512_000345_435772.wav
H,recorded_triggers\H\trigger_0028_20260512_215021_494023.wav
H,recorded_triggers\H\trigger_0029_20260512_000245_315373.wav
H,recorded_triggers\H\trigger_0029_20260512_000346_383897.wav
H,recorded_triggers\H\trigger_0029_20260512_215022_486154.wav
H,recorded_triggers\H\trigger_0030_20260512_000246_197142.wav
H,recorded_triggers\H\trigger_0030_20260512_000347_369014.wav
H,recorded_triggers\H\trigger_0030_20260512_215023_471684.wav
H,recorded_triggers\H\trigger_0031_20260512_000247_101896.wav
H,recorded_triggers\H\trigger_0031_20260512_000348_282189.wav
H,recorded_triggers\H\trigger_0032_20260512_000248_038756.wav
H,recorded_triggers\H\trigger_0032_20260512_000349_283343.wav
H,recorded_triggers\H\trigger_0033_20260512_000248_986019.wav
H,recorded_triggers\H\trigger_0033_20260512_000350_219771.wav
H,recorded_triggers\H\trigger_0034_20260512_000249_911933.wav
H,recorded_triggers\H\trigger_0034_20260512_000351_199865.wav
H,recorded_triggers\H\trigger_0035_20260512_000250_839232.wav
H,recorded_triggers\H\trigger_0035_20260512_000352_179652.wav
H,recorded_triggers\H\trigger_0036_20260512_000251_733527.wav
H,recorded_triggers\H\trigger_0036_20260512_000353_118408.wav
H,recorded_triggers\H\trigger_0037_20260512_000252_618724.wav
H,recorded_triggers\H\trigger_0037_20260512_000354_056992.wav
H,recorded_triggers\H\trigger_0038_20260512_000253_490594.wav
H,recorded_triggers\H\trigger_0038_20260512_000355_026293.wav
H,recorded_triggers\H\trigger_0039_20260512_000254_378246.wav
H,recorded_triggers\H\trigger_0039_20260512_000355_980132.wav
H,recorded_triggers\H\trigger_0040_20260512_000255_237522.wav
H,recorded_triggers\H\trigger_0040_20260512_000356_936650.wav
H,recorded_triggers\H\trigger_0041_20260512_000256_126425.wav
H,recorded_triggers\H\trigger_0041_20260512_000357_828427.wav
H,recorded_triggers\H\trigger_0042_20260512_000257_036422.wav
H,recorded_triggers\H\trigger_0042_20260512_000358_806078.wav
H,recorded_triggers\H\trigger_0043_20260512_000257_912218.wav
H,recorded_triggers\H\trigger_0043_20260512_000359_728141.wav
H,recorded_triggers\H\trigger_0044_20260512_000258_797402.wav
H,recorded_triggers\H\trigger_0044_20260512_000400_688164.wav
H,recorded_triggers\H\trigger_0045_20260512_000259_704012.wav
H,recorded_triggers\H\trigger_0045_20260512_000401_609440.wav
H,recorded_triggers\H\trigger_0046_20260512_000300_562569.wav
H,recorded_triggers\H\trigger_0046_20260512_000402_572113.wav
H,recorded_triggers\H\trigger_0047_20260512_000301_435214.wav
H,recorded_triggers\H\trigger_0047_20260512_000403_570730.wav
H,recorded_triggers\H\trigger_0048_20260512_000302_352680.wav
H,recorded_triggers\H\trigger_0048_20260512_000404_549174.wav
H,recorded_triggers\H\trigger_0049_20260512_000303_280178.wav
H,recorded_triggers\H\trigger_0049_20260512_000405_605327.wav
H,recorded_triggers\H\trigger_0050_20260512_000304_154577.wav
H,recorded_triggers\H\trigger_0050_20260512_000406_602689.wav
H,recorded_triggers\H\trigger_0051_20260512_000305_823135.wav
H,recorded_triggers\H\trigger_0051_20260512_000407_609948.wav
H,recorded_triggers\H\trigger_0052_20260512_000306_703678.wav
H,recorded_triggers\H\trigger_0052_20260512_000409_557243.wav
I,recorded_triggers\I\trigger_0001_20260512_000459_312975.wav
I,recorded_triggers\I\trigger_0001_20260512_000605_177127.wav
I,recorded_triggers\I\trigger_0001_20260512_215039_108213.wav
I,recorded_triggers\I\trigger_0002_20260512_000500_253932.wav
I,recorded_triggers\I\trigger_0002_20260512_000606_099027.wav
I,recorded_triggers\I\trigger_0002_20260512_215040_058488.wav
I,recorded_triggers\I\trigger_0003_20260512_000501_255236.wav
I,recorded_triggers\I\trigger_0003_20260512_000606_981471.wav
I,recorded_triggers\I\trigger_0003_20260512_215041_027142.wav
I,recorded_triggers\I\trigger_0004_20260512_000502_233719.wav
I,recorded_triggers\I\trigger_0004_20260512_000607_884671.wav
I,recorded_triggers\I\trigger_0004_20260512_215041_994874.wav
I,recorded_triggers\I\trigger_0005_20260512_000503_302272.wav
I,recorded_triggers\I\trigger_0005_20260512_000608_825905.wav
I,recorded_triggers\I\trigger_0005_20260512_215042_924371.wav
I,recorded_triggers\I\trigger_0006_20260512_000504_306506.wav
I,recorded_triggers\I\trigger_0006_20260512_000609_728554.wav
I,recorded_triggers\I\trigger_0006_20260512_215043_928423.wav
I,recorded_triggers\I\trigger_0007_20260512_000505_293603.wav
I,recorded_triggers\I\trigger_0007_20260512_000610_647118.wav
I,recorded_triggers\I\trigger_0007_20260512_215044_922442.wav
I,recorded_triggers\I\trigger_0008_20260512_000506_248075.wav
I,recorded_triggers\I\trigger_0008_20260512_000611_579323.wav
I,recorded_triggers\I\trigger_0008_20260512_215045_937653.wav
I,recorded_triggers\I\trigger_0009_20260512_000507_260176.wav
I,recorded_triggers\I\trigger_0009_20260512_000612_524395.wav
I,recorded_triggers\I\trigger_0009_20260512_215046_954829.wav
I,recorded_triggers\I\trigger_0010_20260512_000508_211085.wav
I,recorded_triggers\I\trigger_0010_20260512_000613_468688.wav
I,recorded_triggers\I\trigger_0010_20260512_215047_911713.wav
I,recorded_triggers\I\trigger_0011_20260512_000509_188306.wav
I,recorded_triggers\I\trigger_0011_20260512_000614_394867.wav
I,recorded_triggers\I\trigger_0011_20260512_215048_950058.wav
I,recorded_triggers\I\trigger_0012_20260512_000510_222763.wav
I,recorded_triggers\I\trigger_0012_20260512_000615_312338.wav
I,recorded_triggers\I\trigger_0012_20260512_215049_948422.wav
I,recorded_triggers\I\trigger_0013_20260512_000511_147366.wav
I,recorded_triggers\I\trigger_0013_20260512_000616_247358.wav
I,recorded_triggers\I\trigger_0013_20260512_215050_960204.wav
I,recorded_triggers\I\trigger_0014_20260512_000512_076078.wav
I,recorded_triggers\I\trigger_0014_20260512_000617_146184.wav
I,recorded_triggers\I\trigger_0014_20260512_215051_949399.wav
I,recorded_triggers\I\trigger_0015_20260512_000513_033581.wav
I,recorded_triggers\I\trigger_0015_20260512_000618_051952.wav
I,recorded_triggers\I\trigger_0015_20260512_215052_914937.wav
I,recorded_triggers\I\trigger_0016_20260512_000513_940859.wav
I,recorded_triggers\I\trigger_0016_20260512_000618_964230.wav
I,recorded_triggers\I\trigger_0016_20260512_215053_881364.wav
I,recorded_triggers\I\trigger_0017_20260512_000514_862142.wav
I,recorded_triggers\I\trigger_0017_20260512_000619_862166.wav
I,recorded_triggers\I\trigger_0017_20260512_215054_875211.wav
I,recorded_triggers\I\trigger_0018_20260512_000515_777748.wav
I,recorded_triggers\I\trigger_0018_20260512_000620_800707.wav
I,recorded_triggers\I\trigger_0018_20260512_215055_841871.wav
I,recorded_triggers\I\trigger_0019_20260512_000516_660205.wav
I,recorded_triggers\I\trigger_0019_20260512_000621_713482.wav
I,recorded_triggers\I\trigger_0019_20260512_215056_807268.wav
I,recorded_triggers\I\trigger_0020_20260512_000517_569566.wav
I,recorded_triggers\I\trigger_0020_20260512_000622_616289.wav
I,recorded_triggers\I\trigger_0020_20260512_215057_792776.wav
I,recorded_triggers\I\trigger_0021_20260512_000518_513502.wav
I,recorded_triggers\I\trigger_0021_20260512_000623_530497.wav
I,recorded_triggers\I\trigger_0021_20260512_215058_712267.wav
I,recorded_triggers\I\trigger_0022_20260512_000519_442696.wav
I,recorded_triggers\I\trigger_0022_20260512_000624_482672.wav
I,recorded_triggers\I\trigger_0022_20260512_215059_632587.wav
I,recorded_triggers\I\trigger_0023_20260512_000520_344817.wav
I,recorded_triggers\I\trigger_0023_20260512_000625_372011.wav
I,recorded_triggers\I\trigger_0023_20260512_215100_550228.wav
I,recorded_triggers\I\trigger_0024_20260512_000521_238734.wav
I,recorded_triggers\I\trigger_0024_20260512_000626_344058.wav
I,recorded_triggers\I\trigger_0024_20260512_215101_514791.wav
I,recorded_triggers\I\trigger_0025_20260512_000522_147986.wav
I,recorded_triggers\I\trigger_0025_20260512_000627_274122.wav
I,recorded_triggers\I\trigger_0025_20260512_215102_460713.wav
I,recorded_triggers\I\trigger_0026_20260512_000523_081810.wav
I,recorded_triggers\I\trigger_0026_20260512_000628_198793.wav
I,recorded_triggers\I\trigger_0026_20260512_215103_424250.wav
I,recorded_triggers\I\trigger_0027_20260512_000523_981134.wav
I,recorded_triggers\I\trigger_0027_20260512_000629_138731.wav
I,recorded_triggers\I\trigger_0027_20260512_215104_394337.wav
I,recorded_triggers\I\trigger_0028_20260512_000524_891793.wav
I,recorded_triggers\I\trigger_0028_20260512_000630_096733.wav
I,recorded_triggers\I\trigger_0028_20260512_215105_401849.wav
I,recorded_triggers\I\trigger_0029_20260512_000525_819111.wav
I,recorded_triggers\I\trigger_0029_20260512_000631_027065.wav
I,recorded_triggers\I\trigger_0029_20260512_215106_362706.wav
I,recorded_triggers\I\trigger_0030_20260512_000526_739976.wav
I,recorded_triggers\I\trigger_0030_20260512_000632_004057.wav
I,recorded_triggers\I\trigger_0030_20260512_215107_374931.wav
I,recorded_triggers\I\trigger_0031_20260512_000527_626354.wav
I,recorded_triggers\I\trigger_0031_20260512_000632_920095.wav
I,recorded_triggers\I\trigger_0032_20260512_000528_546650.wav
I,recorded_triggers\I\trigger_0032_20260512_000633_859024.wav
I,recorded_triggers\I\trigger_0033_20260512_000529_501855.wav
I,recorded_triggers\I\trigger_0033_20260512_000634_789517.wav
I,recorded_triggers\I\trigger_0034_20260512_000530_454187.wav
I,recorded_triggers\I\trigger_0034_20260512_000635_783645.wav
I,recorded_triggers\I\trigger_0035_20260512_000531_392286.wav
I,recorded_triggers\I\trigger_0035_20260512_000636_709791.wav
I,recorded_triggers\I\trigger_0036_20260512_000532_319917.wav
I,recorded_triggers\I\trigger_0036_20260512_000637_687619.wav
I,recorded_triggers\I\trigger_0037_20260512_000533_231427.wav
I,recorded_triggers\I\trigger_0037_20260512_000638_583343.wav
I,recorded_triggers\I\trigger_0038_20260512_000534_116722.wav
I,recorded_triggers\I\trigger_0038_20260512_000639_532880.wav
I,recorded_triggers\I\trigger_0039_20260512_000535_033889.wav
I,recorded_triggers\I\trigger_0039_20260512_000640_446005.wav
I,recorded_triggers\I\trigger_0040_20260512_000535_946935.wav
I,recorded_triggers\I\trigger_0040_20260512_000641_326721.wav
I,recorded_triggers\I\trigger_0041_20260512_000536_836664.wav
I,recorded_triggers\I\trigger_0041_20260512_000642_254517.wav
I,recorded_triggers\I\trigger_0042_20260512_000537_749797.wav
I,recorded_triggers\I\trigger_0042_20260512_000643_175283.wav
I,recorded_triggers\I\trigger_0043_20260512_000538_660145.wav
I,recorded_triggers\I\trigger_0043_20260512_000644_066330.wav
I,recorded_triggers\I\trigger_0044_20260512_000539_560639.wav
I,recorded_triggers\I\trigger_0044_20260512_000644_957761.wav
I,recorded_triggers\I\trigger_0045_20260512_000540_507706.wav
I,recorded_triggers\I\trigger_0045_20260512_000645_851641.wav
I,recorded_triggers\I\trigger_0046_20260512_000541_430698.wav
I,recorded_triggers\I\trigger_0046_20260512_000646_726455.wav
I,recorded_triggers\I\trigger_0047_20260512_000542_375455.wav
I,recorded_triggers\I\trigger_0047_20260512_000647_646478.wav
I,recorded_triggers\I\trigger_0048_20260512_000543_298635.wav
I,recorded_triggers\I\trigger_0048_20260512_000648_586082.wav
I,recorded_triggers\I\trigger_0049_20260512_000544_241832.wav
I,recorded_triggers\I\trigger_0049_20260512_000649_540794.wav
I,recorded_triggers\I\trigger_0050_20260512_000545_114942.wav
I,recorded_triggers\I\trigger_0050_20260512_000650_434331.wav
I,recorded_triggers\I\trigger_0051_20260512_000546_040633.wav
I,recorded_triggers\I\trigger_0051_20260512_000651_329760.wav
I,recorded_triggers\I\trigger_0052_20260512_000546_929131.wav
I,recorded_triggers\I\trigger_0052_20260512_000652_245858.wav
L,recorded_triggers\L\trigger_0001_20260512_000728_288262.wav
L,recorded_triggers\L\trigger_0001_20260512_000830_609107.wav
L,recorded_triggers\L\trigger_0001_20260512_215127_870248.wav
L,recorded_triggers\L\trigger_0002_20260512_000729_183987.wav
L,recorded_triggers\L\trigger_0002_20260512_000831_463960.wav
L,recorded_triggers\L\trigger_0002_20260512_215128_875641.wav
L,recorded_triggers\L\trigger_0003_20260512_000730_181300.wav
L,recorded_triggers\L\trigger_0003_20260512_000832_354425.wav
L,recorded_triggers\L\trigger_0003_20260512_215129_913301.wav
L,recorded_triggers\L\trigger_0004_20260512_000731_114284.wav
L,recorded_triggers\L\trigger_0004_20260512_000833_251527.wav
L,recorded_triggers\L\trigger_0004_20260512_215130_939689.wav
L,recorded_triggers\L\trigger_0005_20260512_000732_065781.wav
L,recorded_triggers\L\trigger_0005_20260512_000834_172145.wav
L,recorded_triggers\L\trigger_0005_20260512_215131_886336.wav
L,recorded_triggers\L\trigger_0006_20260512_000733_069224.wav
L,recorded_triggers\L\trigger_0006_20260512_000835_074090.wav
L,recorded_triggers\L\trigger_0006_20260512_215132_876855.wav
L,recorded_triggers\L\trigger_0007_20260512_000734_015089.wav
L,recorded_triggers\L\trigger_0007_20260512_000835_979046.wav
L,recorded_triggers\L\trigger_0007_20260512_215133_923821.wav
L,recorded_triggers\L\trigger_0008_20260512_000734_978591.wav
L,recorded_triggers\L\trigger_0008_20260512_000836_880834.wav
L,recorded_triggers\L\trigger_0008_20260512_215134_903191.wav
L,recorded_triggers\L\trigger_0009_20260512_000735_928286.wav
L,recorded_triggers\L\trigger_0009_20260512_000837_784741.wav
L,recorded_triggers\L\trigger_0009_20260512_215135_841105.wav
L,recorded_triggers\L\trigger_0010_20260512_000736_938751.wav
L,recorded_triggers\L\trigger_0010_20260512_000838_706876.wav
L,recorded_triggers\L\trigger_0010_20260512_215136_883944.wav
L,recorded_triggers\L\trigger_0011_20260512_000737_917592.wav
L,recorded_triggers\L\trigger_0011_20260512_000839_620153.wav
L,recorded_triggers\L\trigger_0011_20260512_215137_954759.wav
L,recorded_triggers\L\trigger_0012_20260512_000738_838330.wav
L,recorded_triggers\L\trigger_0012_20260512_000840_564562.wav
L,recorded_triggers\L\trigger_0012_20260512_215138_996419.wav
